330.0,7534.0,7534.0,7534.0,7534.0,7501.0,6643.0,5970.0,5422.0,4975.0,4637.0,4339.0,4089.0,3923.0,3754.0,3579.0,3447.0,3306.0,3175.0,3070.0,2957.0,2851.0,2772.0,2642.0,2559.0,2454.0,2367.0,2305.0,2230.0,2192.0,2164.0,2159.0,2154.0,2126.0,2116.0,2111.0,2122.0,2169.0,2242.0,2350.0,2565.0
355.0,7501.0,7501.0,7501.0,7501.0,7468.0,6610.0,5938.0,5391.0,4943.0,4604.0,4306.0,4057.0,3890.0,3723.0,3548.0,3416.0,3275.0,3144.0,3039.0,2926.0,2820.0,2741.0,2609.0,2529.0,2426.0,2341.0,2281.0,2209.0,2172.0,2146.0,2144.0,2144.0,2117.0,2109.0,2104.0,2118.0,2166.0,2239.0,2348.0,2564.0
380.0,7471.0,7471.0,7471.0,7471.0,7438.0,6577.0,5906.0,5358.0,4910.0,4571.0,4274.0,4026.0,3858.0,3691.0,3516.0,3384.0,3244.0,3113.0,3007.0,2893.0,2788.0,2709.0,2577.0,2495.0,2392.0,2307.0,2247.0,2176.0,2145.0,2124.0,2127.0,2133.0,2111.0,2107.0,2103.0,2117.0,2166.0,2239.0,2347.0,2564.0
405.0,7463.0,7463.0,7463.0,7463.0,7430.0,6567.0,5896.0,5347.0,4899.0,4559.0,4261.0,4012.0,3844.0,3677.0,3502.0,3370.0,3229.0,3095.0,2989.0,2873.0,2765.0,2686.0,2553.0,2470.0,2366.0,2282.0,2222.0,2151.0,2119.0,2100.0,2106.0,2113.0,2100.0,2100.0,2098.0,2114.0,2162.0,2235.0,2343.0,2562.0
430.0,7450.0,7450.0,7450.0,7450.0,7417.0,6553.0,5884.0,5332.0,4885.0,4545.0,4247.0,3998.0,3831.0,3664.0,3489.0,3357.0,3215.0,3081.0,2975.0,2859.0,2750.0,2671.0,2537.0,2454.0,2350.0,2264.0,2205.0,2135.0,2102.0,2085.0,2092.0,2100.0,2091.0,2093.0,2094.0,2111.0,2159.0,2232.0,2341.0,2561.0
455.0,7432.0,7432.0,7432.0,7432.0,7399.0,6534.0,5865.0,5313.0,4868.0,4527.0,4229.0,3981.0,3814.0,3648.0,3475.0,3344.0,3199.0,3066.0,2960.0,2845.0,2735.0,2650.0,2519.0,2436.0,2332.0,2245.0,2186.0,2116.0,2082.0,2064.0,2068.0,2075.0,2066.0,2069.0,2071.0,2088.0,2136.0,2210.0,2320.0,2548.0
480.0,7425.0,7425.0,7425.0,7425.0,7392.0,6527.0,5859.0,5306.0,4862.0,4521.0,4223.0,3975.0,3810.0,3644.0,3471.0,3340.0,3195.0,3062.0,2957.0,2842.0,2731.0,2645.0,2513.0,2430.0,2327.0,2239.0,2180.0,2109.0,2076.0,2058.0,2062.0,2070.0,2060.0,2062.0,2064.0,2081.0,2128.0,2204.0,2314.0,2544.0
505.0,7418.0,7418.0,7418.0,7418.0,7385.0,6520.0,5852.0,5300.0,4856.0,4516.0,4218.0,3970.0,3804.0,3637.0,3464.0,3333.0,3189.0,3056.0,2951.0,2837.0,2727.0,2641.0,2509.0,2427.0,2323.0,2234.0,2174.0,2103.0,2070.0,2053.0,2058.0,2066.0,2058.0,2060.0,2061.0,2079.0,2126.0,2202.0,2312.0,2544.0
530.0,7414.0,7414.0,7414.0,7414.0,7381.0,6516.0,5848.0,5296.0,4853.0,4513.0,4215.0,3968.0,3802.0,3634.0,3461.0,3330.0,3185.0,3052.0,2947.0,2833.0,2723.0,2638.0,2506.0,2424.0,2320.0,2232.0,2173.0,2102.0,2069.0,2052.0,2054.0,2062.0,2053.0,2055.0,2055.0,2073.0,2121.0,2197.0,2308.0,2542.0
555.0,7411.0,7411.0,7411.0,7411.0,7378.0,6513.0,5844.0,5292.0,4849.0,4509.0,4211.0,3964.0,3799.0,3631.0,3458.0,3327.0,3182.0,3049.0,2944.0,2830.0,2720.0,2635.0,2503.0,2421.0,2317.0,2229.0,2169.0,2098.0,2064.0,2047.0,2049.0,2057.0,2049.0,2051.0,2051.0,2070.0,2118.0,2194.0,2306.0,2541.0
580.0,7409.0,7409.0,7409.0,7409.0,7376.0,6511.0,5842.0,5290.0,4848.0,4508.0,4210.0,3963.0,3798.0,3629.0,3456.0,3326.0,3181.0,3048.0,2943.0,2829.0,2719.0,2634.0,2502.0,2420.0,2316.0,2228.0,2168.0,2096.0,2062.0,2045.0,2047.0,2055.0,2047.0,2049.0,2049.0,2068.0,2116.0,2192.0,2304.0,2540.0
605.0,7407.0,7407.0,7407.0,7407.0,7374.0,6509.0,5839.0,5287.0,4845.0,4505.0,4207.0,3961.0,3796.0,3627.0,3454.0,3324.0,3179.0,3046.0,2941.0,2827.0,2717.0,2632.0,2500.0,2417.0,2313.0,2225.0,2165.0,2093.0,2057.0,2040.0,2042.0,2052.0,2046.0,2048.0,2048.0,2067.0,2115.0,2191.0,2302.0,2539.0
630.0,7403.0,7403.0,7403.0,7403.0,7370.0,6504.0,5834.0,5281.0,4838.0,4498.0,4200.0,3954.0,3790.0,3621.0,3448.0,3318.0,3172.0,3038.0,2933.0,2819.0,2710.0,2624.0,2492.0,2409.0,2305.0,2217.0,2156.0,2084.0,2047.0,2029.0,2030.0,2040.0,2033.0,2035.0,2035.0,2054.0,2103.0,2183.0,2299.0,2537.0
655.0,7399.0,7399.0,7399.0,7399.0,7366.0,6501.0,5831.0,5278.0,4835.0,4495.0,4197.0,3951.0,3787.0,3618.0,3445.0,3314.0,3168.0,3034.0,2928.0,2814.0,2705.0,2620.0,2488.0,2405.0,2301.0,2214.0,2152.0,2080.0,2043.0,2025.0,2026.0,2035.0,2028.0,2030.0,2030.0,2049.0,2097.0,2178.0,2295.0,2535.0
680.0,7388.0,7388.0,7388.0,7388.0,7355.0,6489.0,5819.0,5266.0,4824.0,4484.0,4186.0,3941.0,3777.0,3609.0,3437.0,3306.0,3160.0,3026.0,2921.0,2806.0,2697.0,2614.0,2482.0,2399.0,2295.0,2208.0,2148.0,2075.0,2037.0,2019.0,2020.0,2027.0,2020.0,2022.0,2022.0,2040.0,2089.0,2172.0,2290.0,2532.0
705.0,7381.0,7381.0,7381.0,7381.0,7348.0,6483.0,5813.0,5260.0,4818.0,4479.0,4182.0,3938.0,3774.0,3607.0,3435.0,3304.0,3158.0,3024.0,2919.0,2804.0,2695.0,2612.0,2480.0,2397.0,2293.0,2205.0,2145.0,2072.0,2035.0,2017.0,2017.0,2025.0,2020.0,2021.0,2021.0,2038.0,2087.0,2170.0,2290.0,2532.0
730.0,7375.0,7375.0,7375.0,7375.0,7342.0,6478.0,5810.0,5257.0,4815.0,4476.0,4179.0,3935.0,3771.0,3604.0,3432.0,3300.0,3154.0,3020.0,2914.0,2799.0,2690.0,2607.0,2475.0,2392.0,2288.0,2200.0,2141.0,2068.0,2031.0,2013.0,2013.0,2021.0,2014.0,2015.0,2014.0,2031.0,2081.0,2165.0,2286.0,2530.0
755.0,7375.0,7375.0,7375.0,7375.0,7342.0,6477.0,5809.0,5255.0,4813.0,4476.0,4179.0,3935.0,3771.0,3604.0,3432.0,3300.0,3154.0,3020.0,2914.0,2799.0,2690.0,2607.0,2475.0,2392.0,2288.0,2200.0,2141.0,2068.0,2031.0,2013.0,2013.0,2021.0,2014.0,2015.0,2014.0,2031.0,2081.0,2165.0,2286.0,2530.0
780.0,7374.0,7374.0,7374.0,7374.0,7341.0,6475.0,5807.0,5253.0,4810.0,4472.0,4174.0,3930.0,3767.0,3601.0,3430.0,3298.0,3153.0,3019.0,2913.0,2798.0,2689.0,2606.0,2474.0,2391.0,2287.0,2199.0,2140.0,2067.0,2030.0,2012.0,2012.0,2020.0,2013.0,2014.0,2013.0,2030.0,2079.0,2163.0,2286.0,2530.0
805.0,7369.0,7369.0,7369.0,7369.0,7336.0,6469.0,5802.0,5245.0,4801.0,4464.0,4167.0,3923.0,3761.0,3596.0,3424.0,3292.0,3147.0,3014.0,2909.0,2794.0,2685.0,2602.0,2470.0,2387.0,2282.0,2193.0,2136.0,2063.0,2026.0,2008.0,2007.0,2016.0,2008.0,2009.0,2009.0,2025.0,2073.0,2157.0,2282.0,2529.0
830.0,7366.0,7366.0,7366.0,7366.0,7333.0,6465.0,5798.0,5241.0,4796.0,4459.0,4162.0,3918.0,3755.0,3590.0,3419.0,3287.0,3142.0,3009.0,2903.0,2788.0,2679.0,2597.0,2465.0,2382.0,2277.0,2188.0,2131.0,2058.0,2021.0,2003.0,2001.0,2010.0,2002.0,2003.0,2004.0,2020.0,2067.0,2151.0,2277.0,2527.0
855.0,7365.0,7365.0,7365.0,7365.0,7332.0,6464.0,5797.0,5240.0,4795.0,4458.0,4161.0,3917.0,3754.0,3589.0,3418.0,3286.0,3141.0,3008.0,2902.0,2787.0,2678.0,2596.0,2463.0,2380.0,2274.0,2185.0,2128.0,2054.0,2018.0,2000.0,1998.0,2008.0,2000.0,2001.0,2002.0,2018.0,2065.0,2149.0,2274.0,2526.0
880.0,7353.0,7353.0,7353.0,7353.0,7320.0,6452.0,5785.0,5228.0,4783.0,4446.0,4149.0,3905.0,3742.0,3577.0,3406.0,3273.0,3128.0,2995.0,2889.0,2776.0,2667.0,2585.0,2453.0,2370.0,2264.0,2176.0,2120.0,2047.0,2011.0,1994.0,1993.0,2004.0,1996.0,1997.0,1998.0,2014.0,2061.0,2145.0,2271.0,2526.0
905.0,7348.0,7348.0,7348.0,7348.0,7315.0,6447.0,5780.0,5224.0,4779.0,4442.0,4145.0,3901.0,3738.0,3572.0,3401.0,3268.0,3122.0,2989.0,2883.0,2770.0,2661.0,2578.0,2447.0,2365.0,2260.0,2173.0,2117.0,2044.0,2008.0,1991.0,1990.0,2001.0,1993.0,1992.0,1993.0,2010.0,2056.0,2140.0,2268.0,2526.0
930.0,7347.0,7347.0,7347.0,7347.0,7314.0,6446.0,5778.0,5222.0,4777.0,4440.0,4143.0,3899.0,3736.0,3570.0,3399.0,3266.0,3120.0,2986.0,2880.0,2767.0,2658.0,2575.0,2444.0,2363.0,2258.0,2170.0,2114.0,2041.0,2006.0,1989.0,1988.0,1999.0,1991.0,1990.0,1991.0,2008.0,2055.0,2139.0,2268.0,2526.0
955.0,7347.0,7347.0,7347.0,7347.0,7314.0,6446.0,5778.0,5222.0,4777.0,4440.0,4143.0,3899.0,3736.0,3570.0,3399.0,3266.0,3120.0,2986.0,2880.0,2767.0,2658.0,2575.0,2443.0,2362.0,2257.0,2169.0,2113.0,2040.0,2005.0,1988.0,1988.0,1999.0,1991.0,1990.0,1991.0,2008.0,2055.0,2138.0,2268.0,2526.0
980.0,7346.0,7346.0,7346.0,7346.0,7313.0,6446.0,5778.0,5222.0,4776.0,4439.0,4142.0,3898.0,3735.0,3569.0,3398.0,3265.0,3119.0,2985.0,2879.0,2766.0,2657.0,2574.0,2442.0,2361.0,2256.0,2168.0,2112.0,2039.0,2004.0,1987.0,1987.0,1999.0,1991.0,1990.0,1991.0,2008.0,2055.0,2138.0,2268.0,2526.0
1005.0,7346.0,7346.0,7346.0,7346.0,7313.0,6446.0,5778.0,5222.0,4776.0,4439.0,4142.0,3898.0,3735.0,3569.0,3398.0,3265.0,3119.0,2985.0,2879.0,2765.0,2656.0,2573.0,2441.0,2360.0,2256.0,2168.0,2112.0,2039.0,2003.0,1986.0,1986.0,1998.0,1990.0,1989.0,1990.0,2008.0,2055.0,2138.0,2268.0,2526.0
1030.0,7346.0,7346.0,7346.0,7346.0,7313.0,6446.0,5778.0,5222.0,4776.0,4439.0,4142.0,3898.0,3735.0,3569.0,3398.0,3265.0,3119.0,2985.0,2879.0,2765.0,2656.0,2573.0,2440.0,2359.0,2255.0,2166.0,2110.0,2039.0,2003.0,1986.0,1986.0,1998.0,1990.0,1989.0,1990.0,2008.0,2055.0,2138.0,2268.0,2526.0
1055.0,7344.0,7344.0,7344.0,7344.0,7311.0,6444.0,5776.0,5220.0,4774.0,4437.0,4140.0,3896.0,3734.0,3568.0,3397.0,3264.0,3117.0,2983.0,2877.0,2763.0,2654.0,2571.0,2438.0,2357.0,2253.0,2165.0,2109.0,2039.0,2003.0,1986.0,1985.0,1997.0,1989.0,1988.0,1989.0,2007.0,2054.0,2137.0,2268.0,2526.0
1080.0,7344.0,7344.0,7344.0,7344.0,7311.0,6444.0,5776.0,5220.0,4774.0,4437.0,4140.0,3896.0,3734.0,3568.0,3397.0,3264.0,3117.0,2983.0,2877.0,2763.0,2654.0,2571.0,2438.0,2357.0,2253.0,2165.0,2109.0,2038.0,2002.0,1984.0,1983.0,1995.0,1987.0,1985.0,1986.0,2005.0,2052.0,2135.0,2267.0,2526.0
1105.0,7343.0,7343.0,7343.0,7343.0,7310.0,6443.0,5775.0,5218.0,4772.0,4435.0,4138.0,3894.0,3732.0,3566.0,3395.0,3262.0,3115.0,2981.0,2875.0,2761.0,2652.0,2569.0,2436.0,2355.0,2251.0,2164.0,2108.0,2036.0,2001.0,1983.0,1983.0,1995.0,1986.0,1985.0,1986.0,2005.0,2052.0,2135.0,2267.0,2526.0
1130.0,7343.0,7343.0,7343.0,7343.0,7310.0,6443.0,5775.0,5218.0,4772.0,4435.0,4138.0,3894.0,3732.0,3566.0,3395.0,3262.0,3115.0,2981.0,2875.0,2761.0,2652.0,2569.0,2436.0,2355.0,2251.0,2164.0,2108.0,2036.0,2001.0,1983.0,1983.0,1995.0,1986.0,1985.0,1986.0,2005.0,2052.0,2135.0,2267.0,2526.0
1155.0,7342.0,7342.0,7342.0,7342.0,7309.0,6442.0,5774.0,5217.0,4771.0,4434.0,4137.0,3893.0,3731.0,3565.0,3393.0,3260.0,3113.0,2979.0,2873.0,2759.0,2650.0,2567.0,2434.0,2353.0,2247.0,2161.0,2104.0,2034.0,1998.0,1981.0,1980.0,1992.0,1983.0,1982.0,1983.0,2003.0,2050.0,2133.0,2265.0,2526.0
1180.0,7342.0,7342.0,7342.0,7342.0,7309.0,6442.0,5774.0,5217.0,4771.0,4434.0,4137.0,3893.0,3731.0,3565.0,3393.0,3260.0,3113.0,2979.0,2873.0,2759.0,2650.0,2567.0,2434.0,2353.0,2246.0,2160.0,2102.0,2033.0,1997.0,1981.0,1980.0,1992.0,1983.0,1982.0,1983.0,2003.0,2050.0,2133.0,2265.0,2526.0
1205.0,7342.0,7342.0,7342.0,7342.0,7309.0,6442.0,5774.0,5217.0,4771.0,4434.0,4137.0,3893.0,3731.0,3565.0,3393.0,3260.0,3113.0,2979.0,2873.0,2759.0,2650.0,2567.0,2434.0,2353.0,2245.0,2159.0,2101.0,2032.0,1996.0,1980.0,1979.0,1991.0,1982.0,1981.0,1983.0,2003.0,2050.0,2132.0,2263.0,2524.0
1230.0,7340.0,7340.0,7340.0,7340.0,7307.0,6440.0,5772.0,5215.0,4769.0,4432.0,4135.0,3891.0,3729.0,3563.0,3391.0,3258.0,3111.0,2977.0,2871.0,2757.0,2648.0,2565.0,2432.0,2351.0,2243.0,2157.0,2099.0,2030.0,1994.0,1979.0,1977.0,1989.0,1981.0,1980.0,1982.0,2002.0,2049.0,2131.0,2262.0,2523.0
1255.0,7340.0,7340.0,7340.0,7340.0,7307.0,6440.0,5772.0,5215.0,4769.0,4432.0,4135.0,3891.0,3729.0,3563.0,3391.0,3258.0,3111.0,2977.0,2871.0,2757.0,2648.0,2565.0,2432.0,2351.0,2243.0,2157.0,2099.0,2030.0,1994.0,1979.0,1976.0,1989.0,1980.0,1979.0,1981.0,2001.0,2048.0,2130.0,2261.0,2522.0
1280.0,7340.0,7340.0,7340.0,7340.0,7307.0,6440.0,5772.0,5215.0,4769.0,4432.0,4135.0,3891.0,3729.0,3563.0,3391.0,3256.0,3109.0,2975.0,2869.0,2755.0,2646.0,2563.0,2430.0,2349.0,2241.0,2155.0,2097.0,2028.0,1993.0,1978.0,1975.0,1988.0,1979.0,1978.0,1980.0,2000.0,2048.0,2130.0,2261.0,2522.0
1305.0,7340.0,7340.0,7340.0,7340.0,7307.0,6440.0,5772.0,5214.0,4768.0,4431.0,4135.0,3891.0,3729.0,3563.0,3391.0,3256.0,3109.0,2975.0,2869.0,2755.0,2646.0,2563.0,2430.0,2349.0,2241.0,2155.0,2097.0,2028.0,1993.0,1978.0,1975.0,1988.0,1979.0,1978.0,1979.0,1999.0,2047.0,2129.0,2260.0,2522.0
1330.0,7340.0,7340.0,7340.0,7340.0,7307.0,6440.0,5772.0,5214.0,4768.0,4431.0,4134.0,3890.0,3728.0,3562.0,3390.0,3255.0,3108.0,2974.0,2868.0,2754.0,2645.0,2562.0,2429.0,2347.0,2239.0,2153.0,2095.0,2025.0,1990.0,1974.0,1971.0,1984.0,1975.0,1974.0,1976.0,1996.0,2044.0,2127.0,2258.0,2521.0
1355.0,7339.0,7339.0,7339.0,7339.0,7306.0,6439.0,5771.0,5213.0,4767.0,4430.0,4132.0,3888.0,3726.0,3560.0,3388.0,3253.0,3105.0,2971.0,2865.0,2751.0,2641.0,2558.0,2425.0,2343.0,2234.0,2149.0,2092.0,2022.0,1987.0,1971.0,1968.0,1981.0,1972.0,1971.0,1973.0,1993.0,2041.0,2125.0,2257.0,2521.0
1380.0,7337.0,7337.0,7337.0,7337.0,7304.0,6437.0,5769.0,5211.0,4765.0,4428.0,4130.0,3886.0,3724.0,3558.0,3387.0,3252.0,3104.0,2970.0,2864.0,2750.0,2640.0,2557.0,2424.0,2342.0,2233.0,2149.0,2092.0,2022.0,1987.0,1971.0,1967.0,1980.0,1970.0,1969.0,1971.0,1991.0,2039.0,2123.0,2254.0,2520.0
1405.0,7337.0,7337.0,7337.0,7337.0,7304.0,6437.0,5769.0,5211.0,4765.0,4428.0,4130.0,3886.0,3724.0,3558.0,3387.0,3252.0,3104.0,2970.0,2864.0,2750.0,2640.0,2557.0,2424.0,2342.0,2233.0,2149.0,2092.0,2022.0,1987.0,1971.0,1967.0,1980.0,1970.0,1969.0,1971.0,1991.0,2039.0,2123.0,2254.0,2520.0
1430.0,7337.0,7337.0,7337.0,7337.0,7304.0,6437.0,5769.0,5211.0,4765.0,4428.0,4130.0,3886.0,3724.0,3558.0,3387.0,3252.0,3104.0,2970.0,2864.0,2750.0,2640.0,2557.0,2424.0,2342.0,2233.0,2149.0,2092.0,2022.0,1987.0,1971.0,1967.0,1980.0,1970.0,1969.0,1971.0,1991.0,2039.0,2123.0,2254.0,2520.0
1455.0,7337.0,7337.0,7337.0,7337.0,7304.0,6437.0,5769.0,5211.0,4765.0,4428.0,4130.0,3886.0,3724.0,3558.0,3387.0,3252.0,3104.0,2970.0,2864.0,2750.0,2640.0,2557.0,2423.0,2341.0,2232.0,2148.0,2091.0,2021.0,1986.0,1970.0,1966.0,1979.0,1969.0,1968.0,1970.0,1989.0,2037.0,2122.0,2253.0,2520.0
1480.0,7337.0,7337.0,7337.0,7337.0,7304.0,6437.0,5769.0,5211.0,4765.0,4428.0,4130.0,3886.0,3724.0,3558.0,3387.0,3252.0,3104.0,2970.0,2864.0,2750.0,2640.0,2557.0,2423.0,2341.0,2232.0,2148.0,2091.0,2021.0,1986.0,1970.0,1966.0,1979.0,1969.0,1968.0,1970.0,1989.0,2037.0,2121.0,2252.0,2520.0
1505.0,7337.0,7337.0,7337.0,7337.0,7304.0,6437.0,5769.0,5211.0,4765.0,4428.0,4130.0,3886.0,3724.0,3558.0,3387.0,3252.0,3104.0,2970.0,2864.0,2750.0,2640.0,2557.0,2423.0,2341.0,2232.0,2148.0,2091.0,2021.0,1986.0,1970.0,1966.0,1979.0,1969.0,1968.0,1970.0,1989.0,2037.0,2121.0,2252.0,2520.0
1530.0,7337.0,7337.0,7337.0,7337.0,7304.0,6437.0,5769.0,5211.0,4765.0,4428.0,4130.0,3886.0,3724.0,3558.0,3387.0,3252.0,3104.0,2970.0,2864.0,2750.0,2640.0,2557.0,2423.0,2341.0,2232.0,2148.0,2091.0,2021.0,1986.0,1970.0,1966.0,1979.0,1969.0,1968.0,1970.0,1989.0,2037.0,2121.0,2252.0,2520.0
1555.0,7337.0,7337.0,7337.0,7337.0,7304.0,6437.0,5769.0,5211.0,4765.0,4428.0,4130.0,3886.0,3724.0,3558.0,3387.0,3252.0,3104.0,2970.0,2864.0,2750.0,2640.0,2557.0,2423.0,2341.0,2232.0,2148.0,2091.0,2021.0,1986.0,1970.0,1966.0,1979.0,1969.0,1968.0,1970.0,1989.0,2037.0,2121.0,2252.0,2520.0
1580.0,7336.0,7336.0,7336.0,7336.0,7303.0,6436.0,5768.0,5210.0,4764.0,4427.0,4129.0,3885.0,3723.0,3557.0,3386.0,3251.0,3103.0,2969.0,2863.0,2749.0,2639.0,2554.0,2420.0,2338.0,2230.0,2146.0,2089.0,2019.0,1985.0,1970.0,1966.0,1979.0,1969.0,1968.0,1970.0,1989.0,2037.0,2121.0,2252.0,2520.0
1605.0,7335.0,7335.0,7335.0,7335.0,7302.0,6435.0,5767.0,5209.0,4763.0,4426.0,4128.0,3884.0,3722.0,3556.0,3385.0,3250.0,3102.0,2968.0,2862.0,2749.0,2639.0,2554.0,2420.0,2338.0,2230.0,2146.0,2088.0,2018.0,1985.0,1970.0,1966.0,1979.0,1969.0,1968.0,1970.0,1989.0,2037.0,2121.0,2252.0,2520.0
1630.0,7335.0,7335.0,7335.0,7335.0,7302.0,6434.0,5765.0,5207.0,4761.0,4424.0,4126.0,3882.0,3720.0,3553.0,3382.0,3247.0,3099.0,2965.0,2859.0,2746.0,2636.0,2551.0,2417.0,2335.0,2227.0,2143.0,2086.0,2016.0,1984.0,1969.0,1965.0,1979.0,1969.0,1968.0,1970.0,1989.0,2037.0,2121.0,2252.0,2520.0
1655.0,7335.0,7335.0,7335.0,7335.0,7302.0,6434.0,5765.0,5207.0,4761.0,4424.0,4126.0,3882.0,3720.0,3553.0,3381.0,3246.0,3098.0,2964.0,2858.0,2745.0,2635.0,2550.0,2416.0,2334.0,2226.0,2142.0,2085.0,2015.0,1983.0,1968.0,1964.0,1978.0,1968.0,1967.0,1969.0,1988.0,2037.0,2121.0,2252.0,2520.0
